"","mean","hpdi_l","hpdi_u","age"
"PopDens[1]",0.206028890623765,0.154162384378212,0.25693730729702,7950
"PopDens[2]",0.206623621564287,0.138192742509289,0.284923709384141,7900
"PopDens[3]",0.210801908626945,0.12617598229109,0.3043718871057,7850
"PopDens[4]",0.22949284663478,0.122381215906396,0.339157245632066,7800
"PopDens[5]",0.263075952633498,0.131551901336074,0.399003873824018,7750
"PopDens[6]",0.276683653923015,0.13518855245474,0.431654676258993,7700
"PopDens[7]",0.276862214162736,0.127836192584394,0.444145782275279,7650
"PopDens[8]",0.291045137516361,0.123804253300656,0.469602340105937,7600
"PopDens[9]",0.302173728599538,0.132342477666219,0.49142224681793,7550
"PopDens[10]",0.301605539447563,0.127836192584394,0.491896592616017,7500
"PopDens[11]",0.281749472213438,0.118902680053759,0.461064115740375,7450
"PopDens[12]",0.299256592220729,0.125701636493003,0.495928531899755,7400
"PopDens[13]",0.315009079516607,0.127282789153293,0.522966242390703,7350
"PopDens[14]",0.330081113889108,0.127440904419322,0.555063641394577,7300
"PopDens[15]",0.356238072981175,0.128073365483437,0.608822831844415,7250
"PopDens[16]",0.374857477589357,0.127282789153293,0.642580441141592,7200
"PopDens[17]",0.406322383192347,0.134397976124595,0.713732310854613,7150
"PopDens[18]",0.404154340505617,0.13289588109732,0.704403510158906,7100
"PopDens[19]",0.390087307187217,0.135583840619812,0.674203494347379,7050
"PopDens[20]",0.402046117249058,0.135030437188711,0.691754288876591,7000
"PopDens[21]",0.475989337650759,0.147995889003083,0.844335520594513,6950
"PopDens[22]",0.574737076284028,0.162068147679658,1.05921416712784,6900
"PopDens[23]",0.667150246077863,0.173926792631829,1.25511898173769,6850
"PopDens[24]",0.647581617585053,0.176772867420349,1.19155664479405,6800
"PopDens[25]",0.654870878725591,0.184757688354811,1.18649695628113,6750
"PopDens[26]",0.656787252725292,0.189105858170606,1.17843307771365,6700
"PopDens[27]",0.727032188952135,0.208712151158194,1.31567712862677,6650
"PopDens[28]",0.778703941758681,0.23021582733813,1.39465570400822,6600
"PopDens[29]",0.827227004670989,0.255593327535774,1.48027512056289,6550
"PopDens[30]",0.894885038167268,0.278203810577911,1.58273381294964,6500
"PopDens[31]",0.939992445175728,0.347774527630643,1.58052019922524,6450
"PopDens[32]",1.02254190412505,0.378211716341213,1.72211241995415,6400
"PopDens[33]",1.12438870291679,0.402877697841727,1.91754288876591,6350
"PopDens[34]",1.32081166792939,0.52415210688592,2.17882836587873,6300
"PopDens[35]",1.51912593199067,0.584394023242944,2.52826310380267,6250
"PopDens[36]",1.59338839475672,0.599177800616649,2.68289983397897,6200
"PopDens[37]",1.74353937779447,0.615700845916673,2.98837852794687,6150
"PopDens[38]",1.87796493388805,0.657443276148312,3.22317969799984,6100
"PopDens[39]",2.07716956655555,0.645110285398055,3.73152027828287,6050
"PopDens[40]",2.07668480294885,0.719898806229741,3.57854375839987,6000
"PopDens[41]",2.26366210229618,0.813977389516958,3.88584077792711,5950
"PopDens[42]",2.11506167121248,0.842200964503123,3.50778717685193,5900
"PopDens[43]",2.12314155946671,0.853822436556249,3.48644161593802,5850
"PopDens[44]",2.54166094794494,1.00679895643924,4.25013835085778,5800
"PopDens[45]",2.50115430906923,1.0174717368962,4.11360581864179,5750
"PopDens[46]",2.53360267146722,0.951537670962131,4.26990275911139,5700
"PopDens[47]",2.92094016508771,1.16523045300024,4.84235907976915,5650
"PopDens[48]",2.67528042090503,1.07249584947427,4.43655624950589,5600
"PopDens[49]",2.40498587951617,0.834058028302633,4.15289746224998,5550
"PopDens[50]",2.2094819366924,0.87153134635149,3.66574432761483,5500
"PopDens[51]",2.19391187440158,0.756423432682426,3.825124515772,5450
"PopDens[52]",2.59586444800204,0.703929164360819,4.8879753340185,5400
"PopDens[53]",2.98539980067594,0.861411969325638,5.49861649142225,5350
"PopDens[54]",2.30409435744811,0.689461617519171,4.18183255593328,5300
"PopDens[55]",1.96789629284485,0.693414499169895,3.4163965530872,5250
"PopDens[56]",2.14455503453281,0.725749071072812,3.77531820697288,5200
"PopDens[57]",2.21497040336961,0.739900387382402,3.89358842596253,5150
"PopDens[58]",2.73748288219973,0.916436081903708,4.73207368171397,5100
"PopDens[59]",2.92915955905605,0.981895802039687,5.13574195588584,5050
"PopDens[60]",3.18718570138395,1.12182781247529,5.52138508973041,5000
"PopDens[61]",3.74336788367109,1.49814214562416,6.22231006403668,4950
"PopDens[62]",3.65678873641746,1.38651276780773,6.24239070282236,4900
"PopDens[63]",3.78703882853058,1.56676417108072,6.21424618546921,4850
"PopDens[64]",3.92210583171924,1.48992015179066,6.66969720926555,4800
"PopDens[65]",4.2227181682017,1.68487627480433,7.04403510158906,4750
"PopDens[66]",4.7569795699155,1.91232508498696,7.91604079373864,4700
"PopDens[67]",4.25509573058037,1.84994861253854,6.84639101905289,4650
"PopDens[68]",3.29555074464604,1.42944106253459,5.29512214404301,4600
"PopDens[69]",2.94746845048137,1.32342477666219,4.66123804253301,4550
"PopDens[70]",2.82536143367723,1.17732627085145,4.60044272274488,4500
"PopDens[71]",2.80630956520498,1.23725195667642,4.49972329828445,4450
"PopDens[72]",2.41408904209599,0.967349197565025,4.03597122302158,4400
"PopDens[73]",2.19973166976309,0.920863309352518,3.63404221677603,4350
"PopDens[74]",2.30695626130963,0.942366985532453,3.85318997549213,4300
"PopDens[75]",2.36534052378976,0.957862281603289,3.98474187682821,4250
"PopDens[76]",2.46273400278678,0.92497430626927,4.23630326508024,4200
"PopDens[77]",2.28152827788319,0.770337576092972,4.09518539014942,4150
"PopDens[78]",2.55041417439675,0.708356391809629,4.85271562969405,4100
"PopDens[79]",2.43422826817667,0.678314491264132,4.61775634437505,4050
"PopDens[80]",2.17834960271343,0.690647482014389,3.98007747648035,4000
"PopDens[81]",2.24256395058678,0.781089414182939,4.00268795952249,3950
"PopDens[82]",2.71974033513848,0.959601549529607,4.8699501936912,3900
"PopDens[83]",3.02756560643793,1.23329907502569,5.12688750098822,3850
"PopDens[84]",3.07177613387312,1.38224365562495,5.01668116056605,3800
"PopDens[85]",3.55099308381866,1.3803462724326,6.18309747806151,3750
"PopDens[86]",3.76566057267373,1.77405328484465,6.01660210293304,3700
"PopDens[87]",3.9252149068218,1.99161989090047,6.02545655783066,3650
"PopDens[88]",4.1729285815194,2.17803778954858,6.306032097399,3600
"PopDens[89]",4.39769381039125,2.29583366274014,6.62313226342003,3550
"PopDens[90]",5.39683755469251,3.52375681872085,7.36817139694838,3500
"PopDens[91]",5.31442813644689,3.33812949640288,7.44114159222073,3450
"PopDens[92]",4.96792190947242,3.19258439402324,6.87801407225868,3400
"PopDens[93]",5.46535822274049,3.67459878251245,7.31393786070045,3350
"PopDens[94]",5.56826775218287,3.66803699897225,7.56581547948454,3300
"PopDens[95]",6.46674770739452,4.94552929085303,8.00063246106412,3250
"PopDens[96]",6.11539964964292,4.66321448335837,7.61799351727409,3200
"PopDens[97]",5.88088753185364,4.56549924895249,7.2114791683137,3150
"PopDens[98]",5.45723401983907,4.24926871689462,6.69444224839908,3100
"PopDens[99]",4.83793201411398,3.85998893193138,5.81879990513084,3050
