"","X","labnr","bp","std","site","lat","lng","db_source"
"9320",11338,"B-8317",2880,20,"Ostermundigen, Dennikofe",46.9435,7.4909,"XRONOS"
"9321",11339,"ETH-29119/UZ-5146",3095,55,"Ostermundigen, Dennikofe",46.9435,7.4909,"XRONOS"
"9322",11340,"ETH-28345/UZ-5060",3100,50,"Ostermundigen, Dennikofe",46.9435,7.4909,"XRONOS"
"9328",11346,"ARC-963",3055,180,"Payerne VD-Neyremont",46.8184,6.9157,"XRONOS"
"9331",11349,"ETH-29914",2815,50,"Pfäffikon, Feld/Kempttalstrasse",47.3786,8.7672,"XRONOS"
"9332",11350,"B-7352",2890,70,"Pieterlen, Under-Siedebrunne 3",47.1714,7.3563,"XRONOS"
"9333",11351,"ETH-20885/UZ-4324",2970,60,"Pieterlen, Under-Siedebrunne 3",47.1714,7.3563,"XRONOS"
"9334",11352,"B-7351",2990,30,"Pieterlen, Under-Siedebrunne 3",47.1714,7.3563,"XRONOS"
"9335",11353,"B-7345",3010,30,"Pieterlen, Under-Siedebrunne 3",47.1714,7.3563,"XRONOS"
"9336",11354,"ETH-20886/UZ-4325",3175,60,"Pieterlen, Under-Siedebrunne 3",47.1714,7.3563,"XRONOS"
"9337",11355,"ETH-20368/UZ-4303",3390,65,"Pieterlen, Vorem Holz 1",47.1682,7.3526,"XRONOS"
"9344",11362,"B-4990",3130,80,"Ried-Hölle",46.9512,7.1965,"XRONOS"
"9349",11367,"UZ-1413",3045,85,"Silenen-Amsteg, Flüeli",46.7851,8.6708,"XRONOS"
"9350",11368,"UZ-1415",3105,80,"Silenen-Amsteg, Flüeli",46.7851,8.6708,"XRONOS"
"9352",11370,"ETH-36588/UZ-5649",3135,50,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9353",11371,"ETH-36589/UZ-5650",3185,50,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9354",11372,"ETH-38654/UZ-5761",3310,25,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9355",11373,"ETH-15181/UZ-3883",3325,55,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9356",11374,"ETH-38655/UZ-5762",3360,25,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9357",11375,"ETH-39465/UZ-5770",3390,35,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9358",11376,"ETH-36683",3455,55,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9359",11377,"ETH-15179/UZ-3881",3455,55,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9360",11378,"ETH-15180b/UZ-3882b",3475,55,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9361",11379,"ETH-36682",3525,35,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9362",11380,"ETH-36686",2745,35,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9363",11381,"B-9397",3475,55,"Spiez-Einigen, Holleeweg 3",46.7118,7.6363,"XRONOS"
"9364",11382,"ETH-32615",2950,50,"Spreitenbach AG, Willenacher IKEA",47.4213,8.3756,"XRONOS"
"9365",11383,"ETH-32614",2980,50,"Spreitenbach AG, Willenacher IKEA",47.4213,8.3756,"XRONOS"
"9366",11384,"B-7265",2740,40,"Studen, Studenwald/Waldhaus",47.1103,7.29,"XRONOS"
"9368",11386,"B-8515",3060,60,"Thunstetten, Bifang",47.2093,7.7475,"XRONOS"
"9369",11387,"B-7997",2660,20,"Thunstetten, Längmatt",47.2127,7.7574,"XRONOS"
"9384",11402,"B-2750",3250,60,"Twann-Bahnhof",47.0932,7.1565,"XRONOS"
"9412",11430,"B-4550",2610,140,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9413",11431,"B-4549",2770,40,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9414",11432,"B-4551",2930,40,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9415",11433,"B-4778",2820,90,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9416",11434,"B-4645",2860,30,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9417",11435,"B-4779",2870,30,"Widen, Höckleri",47.3711,8.3585,"XRONOS"
"9426",11444,"Ua-11732",2755,65,"Zug, Lorzeninsel",47.1749,8.4982,"XRONOS"
"9427",11445,"Ua-11730",2820,55,"Zug, Lorzeninsel",47.1749,8.4982,"XRONOS"
"9428",11446,"Ua-11731",3065,65,"Zug, Lorzeninsel",47.1749,8.4982,"XRONOS"
"9429",11447,"ETH-36616",3430,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9430",11448,"ETH-36613",3455,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9431",11449,"ETH-23574",3500,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9432",11450,"ETH-23567",3505,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9433",11451,"ETH-23565",3525,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9434",11452,"ETH-36617",3530,45,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"9491",11514,"Lv-1227",6640,80,"Gigot",47.2,6.62,"XRONOS"
"9512",11549,"Ly-3733",8680,45,"Baume de Montandon",47.3,6.83,"XRONOS"
"9857",11909,"H-227/277",5040,100,"Egolzwil 4",47.18,8.01,"XRONOS"
"10135",12187,"OxA-2238",6290,80,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"10388",12441,"ETH-32725",5460,55,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"10389",12442,"ETH-32726",5925,55,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"10390",12443,"ETH-34390",5990,60,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"10478",12531,"Lv-608a",4290,130,"Delley-Portalban II",46.914,6.9559,"XRONOS"
"10714",12768,"Ly-3732",9255,40,"Baume de Montandon",47.3,6.83,"XRONOS"
"10797",12851,"ETH-26184",5050,60,"Dornach - Landskronstrasse",47.4769,7.6138,"XRONOS"
"10975",13032,"Ly-2280",4810,35,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"10976",13033,"Ly-1926",6680,45,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"11047",13104,"Gif-9096",5340,70,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"11937",14009,"ETH-2916",5300,70,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"12552",14647,"OxA-4285",9830,110,"Moulin Bournez",47.0442,6.6328,"XRONOS"
"12734",14829,"ETH-32727",5850,55,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"14222",16324,"CRC-354",3700,85,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"14237",16342,"ETH-1651",4330,70,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"14514",16646,"UZ-4443",3865,60,"Affoltern, Zwillikon-Weid",47.2931,8.4308,"XRONOS"
"15028",17160,"Ly-2228",8625,40,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"15029",17161,"ETH-38620",5965,25,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"15588",17728,"Ly-605",5715,55,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"15664",17804,"Gif-9095",5040,60,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"16447",18595,"ETH-2914",5282,65,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"16458",18614,"ETH-3573",4260,65,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"16466",18633,"ETH-1649",3875,80,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"16473",18642,"CRC-355",3910,60,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"16474",18643,"CRC-357",3800,70,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"16702",18885,"UZ-4442",3820,55,"Affoltern, Zwillikon-Weid",47.2931,8.4308,"XRONOS"
"16708",18891,"UZ-3570",3845,60,"Alle, Noir Bois",47.4284,7.1262,"XRONOS"
"17217",19404,"ETH-32724",5690,55,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"17218",19405,"ETH-34389",5860,60,"ABRI ST JOSEPH",47.47,7.38,"XRONOS"
"17518",19707,"Ly-3734",6445,40,"Baume de Montandon",47.3,6.83,"XRONOS"
"17788",19983,"Ly-604",5110,60,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"17789",19984,"Ly-421a",5775,55,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"17790",19985,"Ly-1927",7740,45,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"17894",20089,"UCLA-1722B",5145,70,"Zürich - Grosser Hafner",47.3629,8.543,"XRONOS"
"18415",20610,"ETH-22682",4110,55,"Rapperswil - Kempraten",47.2243,8.8187,"XRONOS"
"18677",20883,"ETH-1648",3995,70,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"18681",20889,"ETH-3572",4670,65,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"18683",20891,"ETH-2915",5890,95,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"18702",20918,"ETH-1650",4085,75,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"18831",21063,"Bln-3380",3750,80,"Rances, Champ Vully Est",46.76,6.5303,"XRONOS"
"19050",21300,"Lv-88",2680,150,"Champreveyres",47.0183,6.9706,"XRONOS"
"19336",21598,"Lv-87",2840,220,"Montbec",46.9333,6.9667,"XRONOS"
"19337",21599,"B-149",3570,160,"Mottata; site: Ramosch",46.8375,8.3889,"XRONOS"
"19338",21600,"B-148",3550,100,"Mottata; site: Ramosch",46.8375,8.3889,"XRONOS"
"19339",21601,"B-147",3320,100,"Mottata; site: Ramosch",46.8375,8.3889,"XRONOS"
"19340",21602,"B-145",3060,100,"Mottata; site: Ramosch",46.8375,8.3889,"XRONOS"
"19557",21835,"B-484",3180,130,"Sugiez; site: Aare Fluß",46.9667,7.1125,"XRONOS"
"22056",24458,"MAMS-25935",4047,29,"Hégenheim",47.5637,7.5275,"XRONOS"
"22619",25036,"Lv-n/a",2930,120,"Montbec",46.9333,6.9667,"XRONOS"
"22622",25039,"B-146",2850,130,"Mottata; site: Ramosch",46.8375,8.3889,"XRONOS"
"22851",25287,"B-486",2640,130,"Sugiez; site: Murten See",46.9567,7.1135,"XRONOS"
"23519",26070,"ETH-11120",3845,60,"Noir Bois",47.4168,7.1124,"XRONOS"
"23520",26071,"n/a-1006",3835,55,"Noir Bois",47.4168,7.1124,"XRONOS"
"28612",31374,"Ly-1015",7810,170,"Mannlefelsen",47.46,7.24,"XRONOS"
"28622",31384,"Gif-6608",5890,100,"Baume de Montandon",47.3,6.83,"XRONOS"
"28623",31385,"Gif-6966",6030,80,"Baume de Montandon",47.3,6.83,"XRONOS"
"28632",31394,"Gif-2634",5140,140,"Oberlarg, Abri du Mannlefelsen",47.45,7.2333,"XRONOS"
"28675",31437,"ETH-11831",6530,70,"La Roche aux Pêcheurs",47.06,6.67,"XRONOS"
"28676",31438,"Gif-2530",9210,120,"Rochedane",47.35,6.76,"XRONOS"
"33184",36093,"B-4717",4770,50,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36067",39045,"ETH-9643",3965,80,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36068",39046,"ETH-9644",3960,75,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36069",39047,"ETH-9645",3905,75,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36070",39048,"ETH-9646",3820,75,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36071",39049,"ETH-9647",3885,80,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36072",39050,"ETH-9648",3975,80,"Aesch/Clus/Tschäpperli",47.4658,7.5651,"XRONOS"
"36075",39053,"ARC-1006",3835,55,"Alle, Noir Bois",47.4284,7.1262,"XRONOS"
"36076",39054,"B-6202",4900,80,"Alle - Noir Bois",47.4172,7.1122,"XRONOS"
"36077",39055,"B-6203",4650,160,"Alle - Noir Bois",47.4172,7.1122,"XRONOS"
"36088",39066,"B-4351",6340,80,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36089",39067,"ETH-9649",6165,85,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36090",39068,"ETH-9650",6350,80,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36091",39069,"ETH-9651",4570,75,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36092",39070,"ETH-9652",6125,80,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36093",39071,"ETH-9653",4490,75,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36094",39072,"ETH-9654",4480,75,"Arlesheim, Birseck-Ermitage",47.4954,7.6283,"XRONOS"
"36095",39073,"B-643",4160,120,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36096",39074,"B-644",4000,150,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36097",39075,"B-645",4180,120,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36098",39076,"B-646",3960,120,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36099",39077,"B-685",4000,120,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36100",39078,"B-686",4160,100,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36101",39079,"B-687",3990,100,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36102",39080,"B-688",4140,140,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36103",39081,"B-689",4130,100,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36104",39082,"LJ-1765",4103,70,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36105",39083,"LJ-1774",4129,70,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36106",39084,"LJ-1806",4191,70,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36107",39085,"LJ-1808",4077,70,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36108",39086,"B-2557",4360,110,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36109",39087,"B-2558",4390,70,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36110",39088,"B-2559",5130,120,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36111",39089,"B-2560",5100,80,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36112",39090,"B-2561",4980,110,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36113",39091,"B-3275",4500,50,"Auvernier, La Saunerie",46.9755,6.879,"XRONOS"
"36114",39092,"ETH-23894",4260,55,"Baar - Früebergstrasse",47.2048,8.5245,"XRONOS"
"36115",39093,"ETH-23895",4125,60,"Baar - Früebergstrasse",47.2048,8.5245,"XRONOS"
"36119",39097,"B-3395",3835,60,"Bavois-en Raillon",46.684,6.5659,"XRONOS"
"36120",39098,"B-3612",3560,100,"Bavois - En Raillon",46.6856,6.5654,"XRONOS"
"36121",39099,"B-3613",3630,60,"Bavois - En Raillon",46.6856,6.5654,"XRONOS"
"36122",39100,"B-3616",3560,100,"Bavois-en Raillon VD",46.6861,6.5651,"XRONOS"
"36127",39105,"B-234",5350,120,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36128",39106,"B-235",5310,240,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36129",39107,"B-236",6970,120,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36130",39108,"B-237",7670,120,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36131",39109,"B-238",7460,160,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36132",39110,"B-240",7200,600,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36133",39111,"B-241",7480,200,"Birsmatten, Basisgrotte",47.445,7.55,"XRONOS"
"36138",39116,"ETH-20508",5290,60,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36139",39117,"Ua-12919",5300,80,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36140",39118,"Ua-14882",5410,90,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36141",39119,"UZ-1833",5305,70,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36142",39120,"UZ-1834",5395,70,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36143",39121,"UZ-1835",5345,70,"Cham - Eslen",47.1778,8.4604,"XRONOS"
"36169",39147,"B-4112",5690,80,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36170",39148,"B-4113",4320,50,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36171",39149,"B-4114",4290,50,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36172",39150,"B-4115",4340,60,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36173",39151,"B-4116",3950,60,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36174",39152,"B-4118",4800,40,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36175",39153,"Lv-615",4400,100,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36176",39154,"Lv-622",4380,100,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36177",39155,"Lv-624",6850,110,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36178",39156,"Lv-626",4190,100,"Delley-Portalban",46.9125,6.962,"XRONOS"
"36179",39157,"B-2726",5270,70,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36180",39158,"B-4472",5390,100,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36181",39159,"ETH-131",5420,80,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36182",39160,"VRI-28",5620,130,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36183",39161,"ETH-132",4500,400,"Egolzwil 4",47.18,8.01,"XRONOS"
"36184",39162,"KN-1021",5080,70,"Egolzwil 4",47.18,8.01,"XRONOS"
"36185",39163,"KN-21",5370,160,"Egolzwil 4",47.18,8.01,"XRONOS"
"36186",39164,"VRI-29",5360,150,"Egolzwil 4",47.18,8.01,"XRONOS"
"36187",39165,"B-2727",4850,110,"Egolzwil 5",47.1852,8.0067,"XRONOS"
"36188",39166,"B-2728",5020,100,"Egolzwil 5",47.1852,8.0067,"XRONOS"
"36189",39167,"ETH-133",4980,80,"Egolzwil 5",47.1852,8.0067,"XRONOS"
"36190",39168,"B-4774",5450,60,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36191",39169,"B-4775",5420,60,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36193",39171,"GL-18",4650,110,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36194",39172,"K-115",4700,150,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36195",39173,"K-116",5280,280,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36196",39174,"K-118",4980,140,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36197",39175,"K-119",5770,170,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36198",39176,"K-120",6500,170,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36199",39177,"K-121",4920,130,"Egolzwil 3",47.1841,8.0032,"XRONOS"
"36200",39178,"H-227/227",5122,100,"Egolzwil 4",47.18,8.01,"XRONOS"
"36201",39179,"H-228/276",5150,100,"Egolzwil 4",47.18,8.01,"XRONOS"
"36202",39180,"H-229/277",5000,100,"Egolzwil 4",47.18,8.01,"XRONOS"
"36203",39181,"UZ-2988",4020,65,"Eschenbach",47.2407,8.9221,"XRONOS"
"36205",39184,"UCLA-1823",4370,60,"Fällanden",47.3717,8.6387,"XRONOS"
"36206",39185,"UCLA-1809A",5170,70,"Feldbach",47.2395,8.7869,"XRONOS"
"36207",39186,"UCLA-1809B",4450,60,"Feldbach",47.2395,8.7869,"XRONOS"
"36208",39187,"UCLA-1691B",4500,65,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36209",39188,"UCLA-1691C",4450,65,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36210",39189,"UCLA-1691D",4250,65,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36211",39190,"UCLA-1691E",4450,65,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36212",39191,"UCLA-1691F",5415,60,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36213",39192,"UCLA-1691G",5200,70,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36214",39193,"UCLA-1691H",4940,70,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36215",39194,"UCLA-1766B",4320,65,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36216",39195,"UCLA-1766A",5100,70,"Feldmeilen-Vorderfeld",47.2759,8.621,"XRONOS"
"36217",39196,"GrN-7020",4200,40,"Freienbach",47.2053,8.7584,"XRONOS"
"36218",39197,"UCLA-1831",4140,60,"Freienbach",47.2053,8.7584,"XRONOS"
"36223",39202,"UCLA-1824",5180,70,"Greifensee-Storen",47.2833,8.6333,"XRONOS"
"36224",39203,"UCLA-1825",5100,70,"Greifensee-Storen",47.2833,8.6333,"XRONOS"
"36225",39204,"GrN-6906",3430,35,"Hochdorf-Baldegg",47.1822,8.2822,"XRONOS"
"36226",39205,"GrN-8841",4180,60,"Hochdorf-Baldegg",47.1822,8.2822,"XRONOS"
"36227",39206,"GrN-8842",3870,60,"Hochdorf-Baldegg",47.1822,8.2822,"XRONOS"
"36228",39207,"GrN-8843",3400,55,"Hochdorf-Baldegg",47.1822,8.2822,"XRONOS"
"36229",39208,"Ua-10408",3780,85,"Hof, Cham",47.2157,8.4577,"XRONOS"
"36230",39209,"Ua-10409",3720,70,"Hof, Cham",47.2157,8.4577,"XRONOS"
"36231",39210,"Ua-10410",4020,90,"Hof, Cham",47.2157,8.4577,"XRONOS"
"36232",39211,"UZ-1648",3995,70,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36233",39212,"UZ-1649",3875,80,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36234",39213,"UZ-1650",4085,75,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36235",39214,"UZ-1651",4330,70,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36236",39215,"UZ-1652",4470,40,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36237",39216,"UZ-2914",5282,65,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36238",39217,"UZ-2915",5890,95,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36239",39218,"UZ-2916",5300,70,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36240",39219,"UZ-2917",5230,80,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36241",39220,"UZ-3572",4670,65,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36242",39221,"UZ-3573",4260,65,"Hüneberg - Chämleten",47.175,8.446,"XRONOS"
"36243",39222,"B-6339",4330,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36244",39223,"B-6340",4360,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36245",39224,"B-6341",4440,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36246",39225,"B-6342",4460,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36247",39226,"B-6343",4520,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36248",39227,"B-6344",4540,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
