"","X","labnr","bp","std","site","lat","lng","db_source"
"36249",39228,"B-6345",4540,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36250",39229,"B-6346",4460,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36251",39230,"B-6347",4490,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36252",39231,"B-6348",4510,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36253",39232,"B-6349",4450,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36254",39233,"B-6350",4440,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36255",39234,"B-6351",4350,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36256",39235,"B-6352",4490,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36257",39236,"B-6353",4440,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36258",39237,"B-6354",4560,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36259",39238,"B-6355",4350,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36260",39239,"B-6356",4440,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36261",39240,"B-6357",4400,30,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36262",39241,"B-6383",4530,40,"Hünenberg-Chämleten, Strandbad",47.1754,8.425,"XRONOS"
"36272",39256,"UZ-4010",5380,60,"Lenzburg - Goffersberg",47.3879,8.1766,"XRONOS"
"36273",39257,"UZ-4013",5420,65,"Lenzburg - Goffersberg",47.3879,8.1766,"XRONOS"
"36274",39258,"UZ-4014",5455,60,"Lenzburg - Goffersberg",47.3879,8.1766,"XRONOS"
"36278",39262,"UCLA-1833",4180,60,"Männedorf",47.2569,8.6989,"XRONOS"
"36279",39263,"UCLA-1820",4130,60,"Maur",47.3361,8.66,"XRONOS"
"36280",39264,"UCLA",5170,70,"Meilen-Feldmeilen, Vorderfeld",47.278,8.617,"XRONOS"
"36281",39265,"UCLA-1835B",4040,70,"Meilen-Obermeilen",47.2862,8.6586,"XRONOS"
"36282",39266,"UCLA-1835C",4390,65,"Meilen-Obermeilen",47.2862,8.6586,"XRONOS"
"36283",39267,"UCLA-1835D",4480,70,"Meilen-Obermeilen",47.2862,8.6586,"XRONOS"
"36284",39268,"UCLA-1835E",5280,60,"Meilen-Obermeilen",47.2862,8.6586,"XRONOS"
"36286",39270,"Lv-625",5170,130,"Muntelier",46.9426,7.1357,"XRONOS"
"36287",39271,"ETH-12748",4735,60,"Murten - Vorder Prehl 3",46.9259,7.126,"XRONOS"
"36301",39285,"B-2050",5020,100,"Pleigne, Löwenburg",47.4351,7.315,"XRONOS"
"36302",39286,"B-2057",4940,240,"Pleigne, Löwenburg",47.4351,7.315,"XRONOS"
"36303",39287,"B-2601",5210,100,"Pleigne, Löwenburg",47.4351,7.315,"XRONOS"
"36304",39288,"B-1601",3260,100,"Pleigne, Löwenburg",47.4351,7.315,"XRONOS"
"36305",39289,"Lv-616",4170,70,"Pont de Thielle",47.0213,7.0371,"XRONOS"
"36306",39290,"Lv-620",4340,100,"Pont de Thielle",47.0213,7.0371,"XRONOS"
"36308",39292,"B-3379",3700,70,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"36309",39293,"B-3380",3750,80,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"36310",39294,"CRG-354",3700,85,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"36311",39295,"CRG-355",3910,60,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"36312",39296,"CRG-357",3800,70,"Rances, Champ Vully",46.7607,6.5297,"XRONOS"
"36313",39297,"UtC-7255",4879,40,"Risch",47.1359,8.4667,"XRONOS"
"36314",39298,"UtC-7256",4942,40,"Risch",47.1359,8.4667,"XRONOS"
"36315",39299,"UtC-7257",4888,40,"Risch",47.1359,8.4667,"XRONOS"
"36316",39300,"ETH-3695",6510,110,"Saint-Ursanne",47.3647,7.1544,"XRONOS"
"36317",39301,"ETH-4714",5965,80,"Saint-Ursanne",47.3647,7.1544,"XRONOS"
"36323",39307,"B-881",4980,120,"Schenkon",47.181,8.1337,"XRONOS"
"36324",39308,"B-882",4830,150,"Schenkon",47.181,8.1337,"XRONOS"
"36325",39309,"B-114",4390,80,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36326",39310,"B-115",4950,90,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36327",39311,"B-115/2",4950,120,"Seeberg-Burgaeschisee-Sued",47.17,7.669,"XRONOS"
"36328",39312,"B-116",4930,120,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36329",39313,"B-116/2",4750,100,"Seeberg-Burgaeschisee-Sued",47.17,7.669,"XRONOS"
"36334",39318,"B-120",4500,100,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36335",39319,"B-121",4680,100,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36336",39320,"B-122",4750,100,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36337",39321,"B-123",4530,100,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36338",39322,"B-125",4550,100,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36339",39323,"B-126",4500,110,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36340",39324,"B-244",4790,120,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36341",39325,"B-245",4630,120,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36342",39326,"LJ-1293",5060,35,"Seeberg, Burgäschisee-Süd",47.155,7.6666,"XRONOS"
"36449",39433,"ETH-17371",4015,65,"Spreitenbach",47.4251,8.3647,"XRONOS"
"36450",39434,"ETH-17372",3920,60,"Spreitenbach",47.4251,8.3647,"XRONOS"
"36451",39435,"ETH-17373",3890,60,"Spreitenbach",47.4251,8.3647,"XRONOS"
"36452",39436,"ETH-19935",4035,50,"Spreitenbach",47.4251,8.3647,"XRONOS"
"36453",39437,"ETH-19936",3955,50,"Spreitenbach",47.4251,8.3647,"XRONOS"
"36455",39439,"ARC-162",4160,65,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36456",39440,"ARC-173",4300,70,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36457",39441,"ARC-218",4120,100,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36458",39442,"ARC-222",4180,60,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36459",39443,"ARC-226",4250,60,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36460",39444,"ARC-227",4300,60,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36461",39445,"ARC-292",4230,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36462",39446,"ARC-294",4270,60,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36463",39447,"ARC-295",4280,70,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36464",39448,"ARC-296",4210,80,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36465",39449,"ARC-297",4240,80,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36466",39450,"ARC-300",4260,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36467",39451,"ARC-302",4200,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36468",39452,"ARC-303",4610,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36469",39453,"ARC-304",4220,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36470",39454,"ARC-306",4140,60,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36471",39455,"ARC-308",4270,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36472",39456,"ARC-309",4380,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36473",39457,"ARC-681",4245,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36474",39458,"ARC-833",4415,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36475",39459,"ARC-834",4115,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36476",39460,"ARC-835",4360,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36477",39461,"ARC-836",4300,50,"Steinhausen - Sennweid",47.1879,8.485,"XRONOS"
"36490",39474,"Lv-623",5280,110,"Thielle-Mottaz (Neuchatel)",47.0111,7.0294,"XRONOS"
"36493",39477,"B-2698",5200,90,"Twann",47.0942,7.157,"XRONOS"
"36494",39478,"B-2954",4570,70,"Twann",47.0942,7.157,"XRONOS"
"36495",39479,"B-2955",4660,90,"Twann",47.0942,7.157,"XRONOS"
"36496",39480,"B-2956",4650,90,"Twann",47.0942,7.157,"XRONOS"
"36497",39481,"B-2957",4790,70,"Twann",47.0942,7.157,"XRONOS"
"36498",39482,"B-2958",4790,120,"Twann",47.0942,7.157,"XRONOS"
"36499",39483,"B-2959",4870,60,"Twann",47.0942,7.157,"XRONOS"
"36500",39484,"B-2960",4880,70,"Twann",47.0942,7.157,"XRONOS"
"36501",39485,"B-2961",4960,70,"Twann",47.0942,7.157,"XRONOS"
"36502",39486,"B-2962",4990,70,"Twann",47.0942,7.157,"XRONOS"
"36503",39487,"B-2963",5120,130,"Twann",47.0942,7.157,"XRONOS"
"36504",39488,"B-2964",5090,120,"Twann",47.0942,7.157,"XRONOS"
"36505",39489,"B-2965",4950,50,"Twann",47.0942,7.157,"XRONOS"
"36506",39490,"B-3228",4530,60,"Twann",47.0942,7.157,"XRONOS"
"36507",39491,"B-3229",4500,80,"Twann",47.0942,7.157,"XRONOS"
"36508",39492,"B-3230",4600,80,"Twann",47.0942,7.157,"XRONOS"
"36509",39493,"B-3231",4490,90,"Twann",47.0942,7.157,"XRONOS"
"36510",39494,"B-3232",4770,70,"Twann",47.0942,7.157,"XRONOS"
"36511",39495,"B-3233",4720,90,"Twann",47.0942,7.157,"XRONOS"
"36512",39496,"UCLA-1847",4380,60,"Uetikon",47.2644,8.6792,"XRONOS"
"36513",39497,"B-659",5180,120,"Vallon des Vaux",46.738,6.8589,"XRONOS"
"36514",39498,"B-659A",5150,120,"Vallon des Vaux",46.738,6.8589,"XRONOS"
"36515",39499,"B-659B",5120,120,"Vallon des Vaux",46.738,6.8589,"XRONOS"
"36516",39500,"GrN-5601",4930,40,"Vallon des Vaux",46.738,6.8589,"XRONOS"
"36518",39502,"B-778",4170,250,"Vinelz",47.0326,7.1193,"XRONOS"
"36519",39503,"B-779",4460,120,"Vinelz",47.0326,7.1193,"XRONOS"
"36520",39504,"ETH-18999",3800,65,"Wädenswil",47.2268,8.6687,"XRONOS"
"36521",39505,"ETH-19000",3765,65,"Wädenswil",47.2268,8.6687,"XRONOS"
"36522",39506,"ETH-19001",3775,65,"Wädenswil",47.2268,8.6687,"XRONOS"
"36523",39507,"ETH-19002",3850,60,"Wädenswil",47.2268,8.6687,"XRONOS"
"36524",39508,"ETH-19003",4060,65,"Wädenswil",47.2268,8.6687,"XRONOS"
"36525",39509,"ETH-19471",3860,60,"Wädenswil",47.2268,8.6687,"XRONOS"
"36526",39510,"ETH-19472",3845,60,"Wädenswil",47.2268,8.6687,"XRONOS"
"36527",39511,"B-726",7080,130,"Wauwilermoos",47.1846,8.021,"XRONOS"
"36528",39512,"B-728",6980,90,"Wauwilermoos",47.1846,8.021,"XRONOS"
"36529",39513,"B-2197",4060,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36530",39514,"B-2198",4000,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36531",39515,"B-2199",4210,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36532",39516,"B-2200",3900,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36533",39517,"B-2201",4080,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36534",39518,"B-2202",3900,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36535",39519,"B-2203",4010,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36536",39520,"B-2204",4080,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36537",39521,"B-2205",4030,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36538",39522,"B-2206",4300,110,"Yverdon",46.7667,6.6333,"XRONOS"
"36539",39523,"B-2207",4100,120,"Yverdon",46.7667,6.6333,"XRONOS"
"36540",39524,"B-2208",4170,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36541",39525,"B-2209",4160,110,"Yverdon",46.7667,6.6333,"XRONOS"
"36542",39526,"B-2210",4140,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36543",39527,"B-2211",4320,110,"Yverdon",46.7667,6.6333,"XRONOS"
"36544",39528,"B-2212",4090,90,"Yverdon",46.7667,6.6333,"XRONOS"
"36545",39529,"B-2213",3970,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36546",39530,"B-2214",4260,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36547",39531,"B-2215",4300,100,"Yverdon",46.7667,6.6333,"XRONOS"
"36548",39532,"B-2216",4230,110,"Yverdon",46.7667,6.6333,"XRONOS"
"36549",39533,"B-2217",4200,110,"Yverdon",46.7667,6.6333,"XRONOS"
"36554",39538,"CRG-713",4425,71,"Zug - Schützenmatt",47.1723,8.5103,"XRONOS"
"36555",39539,"CRG-719",4863,73,"Zug - Schützenmatt",47.1723,8.5103,"XRONOS"
"36556",39540,"CRG-727",4325,69,"Zug - Schützenmatt",47.1723,8.5103,"XRONOS"
"36557",39541,"CRG-728",4256,65,"Zug - Schützenmatt",47.1723,8.5103,"XRONOS"
"36558",39542,"CRG-729",4164,74,"Zug - Schützenmatt",47.1723,8.5103,"XRONOS"
"36559",39543,"B-2929A",4180,60,"Zürich - AKAD/Pressehaus",47.364,8.548,"XRONOS"
"36560",39544,"GrN-7803",4170,50,"Zürich - AKAD/Pressehaus",47.364,8.548,"XRONOS"
"36561",39545,"B-4431",5200,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36562",39546,"B-4432",5090,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36563",39547,"B-4433",5150,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36564",39548,"B-4434",5090,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36565",39549,"B-4435",5320,60,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36566",39550,"B-4436",5310,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36567",39551,"B-4437",5310,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36568",39552,"B-4438",5370,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36569",39553,"B-4439",5240,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36570",39554,"B-4440",5490,50,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36571",39555,"B-4441",5130,80,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36572",39556,"B-4442",5550,70,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36573",39557,"B-4526",5070,40,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36574",39558,"B-4527",5480,60,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36575",39559,"B-4528",5480,60,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36576",39560,"ETH-X1",7460,80,"Zürich - Mozartstrasse (Off-Site)",47.3686,8.5389,"XRONOS"
"36577",39561,"ETH-X2",7070,80,"Zürich - Mozartstrasse (Off-Site)",47.3686,8.5389,"XRONOS"
"36578",39562,"ETH-X3",6570,80,"Zürich - Mozartstrasse (Off-Site)",47.3686,8.5389,"XRONOS"
"36579",39563,"ETH-X4",6240,80,"Zürich - Mozartstrasse (Off-Site)",47.3686,8.5389,"XRONOS"
"36580",39564,"ETH-X5",5865,80,"Zürich - Mozartstrasse (Off-Site)",47.3686,8.5389,"XRONOS"
"36581",39565,"GrN-6904",4185,45,"Zürich, Utoquai",47.3653,8.5456,"XRONOS"
"36582",39566,"UCLA-1765A",4930,70,"Zürich-Bauschanze",47.3678,8.5424,"XRONOS"
"36583",39567,"UCLA-1765B",5040,60,"Zürich-Bauschanze",47.3678,8.5424,"XRONOS"
"36584",39568,"ETH-8146",3695,60,"Zürich, Dufourstrasse",47.3595,8.5517,"XRONOS"
"36585",39569,"ETH-8147",5030,60,"Zürich, Dufourstrasse",47.3595,8.5517,"XRONOS"
"36586",39570,"ETH-8152",4960,65,"Zürich, Dufourstrasse",47.3595,8.5517,"XRONOS"
"36587",39571,"UCLA-1722C",4640,70,"Zürich - Grosser Hafner",47.3629,8.543,"XRONOS"
"36588",39572,"UCLA-1772B",5145,70,"Zürich - Grosser Hafner",47.3629,8.543,"XRONOS"
"36589",39573,"UCLA-1654A",4800,100,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36590",39574,"UCLA-1654B",4060,100,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36591",39575,"UCLA-1764A",4690,60,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36592",39576,"UCLA-1764B",4350,60,"Zürich, Kleine Hafner",47.3661,8.5442,"XRONOS"
"36593",39577,"ETH-7763",4930,60,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"36594",39578,"ETH-7764",4640,60,"Zürich, Mozartstrasse",47.3648,8.5463,"XRONOS"
"36595",39579,"ETH-10182",7885,80,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36596",39580,"ETH-10183",7570,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36597",39581,"ETH-10184",7540,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36598",39582,"ETH-10185",7775,70,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36599",39583,"ETH-10186",7560,80,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36600",39584,"ETH-10187",6400,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36601",39585,"ETH-10188",6270,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36602",39586,"ETH-10319",7975,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36603",39587,"ETH-10320",7600,130,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36604",39588,"ETH-10321",7600,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36605",39589,"ETH-10322",6495,70,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36606",39590,"ETH-10323",6205,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36607",39591,"ETH-10324",6045,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36608",39592,"ETH-11491",5790,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36609",39593,"ETH-11492",6060,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36610",39594,"ETH-11493",5670,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36611",39595,"ETH-11494",5975,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36612",39596,"ETH-11495",6570,75,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36613",39597,"ETH-11496",6425,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36614",39598,"ETH-11498",5040,60,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36615",39599,"ETH-11499",6410,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36616",39600,"ETH-11500",6265,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36617",39601,"ETH-11501",6010,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36618",39602,"ETH-11502",6275,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36619",39603,"ETH-11503",5950,65,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36620",39604,"ETH-11504",6665,95,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36621",39605,"ETH-11505",5855,60,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36622",39606,"ETH-11506",6605,80,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36623",39607,"ETH-11507",1085,50,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36624",39608,"ETH-1497",5835,80,"Zürich, Wallisellen-Langachermoos",47.4157,8.5952,"XRONOS"
"36625",39609,"GrN-7021",4160,40,"Zürich, Wollishofen",47.344,8.5301,"XRONOS"
"36626",39610,"UCLA-1785",5320,60,"Zürich, Wollishofen",47.344,8.5301,"XRONOS"
"36743",39727,"Lv-608?",4290,130,"Delley-Portalban",46.9125,6.962,"XRONOS"
"37711",40719,"Lv-608",4290,130,"Delley-Portalban",46.9125,6.962,"XRONOS"
"38058",41068,"ARC-?",2626,116,"Payerne VD, route de Bussy",46.827,6.9149,"XRONOS"
"39630",42699,"LJ-???",5060,35,"43",47.1704120091817,7.67341993819581,"Laabs"
"39631",42719,"ARC-493",2485,50,"67",46.8967031585112,7.05542700649236,"Laabs"
"39632",42720,"ARC-175",2460,60,"67",46.8967031585112,7.05542700649236,"Laabs"
"39633",42722,"B-???",4090,80,"86",46.9765367831205,7.09494526969671,"Laabs"
"39634",42729,"ETH-19819",2495,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39635",42730,"ETH-13109",2880,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39636",42731,"ETH-19815",2540,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39637",42732,"ETH-20573",2935,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39638",42733,"ETH-18710",3945,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39639",42734,"ETH-21672",3755,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39640",42735,"ETH-21673",3645,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39641",42736,"ETH-19818",3570,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39642",42737,"ETH-19832",3710,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39643",42738,"ETH-19823",3655,50,"135",46.9223315889642,6.80929887017242,"Laabs"
"39644",42739,"ETH-19817",3610,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39645",42740,"ETH-20051",3765,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39646",42741,"ETH-19822",3785,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39647",42742,"ETH-20049",3750,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39648",42743,"ETH-20050",3685,65,"135",46.9223315889642,6.80929887017242,"Laabs"
