"","X","labnr","bp","std","site","lat","lng","db_source"
"39649",42744,"ETH-20047",3745,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39650",42745,"ETH-20048",3660,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39651",42746,"ETH-21401",3665,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39652",42747,"ETH-20046",3870,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39653",42748,"ETH-19422",3955,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39654",42749,"ETH-21400",3725,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39655",42750,"ETH-19019",4365,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39656",42751,"ETH-19421",3835,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39657",42752,"ETH-19017",4055,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39658",42753,"ETH-19018",4075,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39659",42754,"ETH-19012",4020,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39660",42755,"ETH-19013",4165,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39661",42756,"ETH-18488",4005,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39662",42757,"ETH-19011",4190,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39663",42758,"ETH-18486",4255,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39664",42759,"ETH-18487",4280,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39665",42760,"ETH-21403",5350,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39666",42761,"ETH-21674",5505,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39667",42762,"ETH-21399",5125,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39668",42763,"ETH-21402",5345,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39669",42764,"ETH-21397",5245,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39670",42765,"ETH-21398",5100,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39671",42766,"ETH-21395",5300,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39672",42767,"ETH-21396",5240,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39673",42768,"ETH-21386",5385,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39674",42769,"ETH-21394",5225,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39675",42770,"ETH-21384",5015,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39676",42771,"ETH-21385",5220,55,"135",46.9223315889642,6.80929887017242,"Laabs"
"39677",42772,"ETH-21382",5130,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39678",42773,"ETH-21383",4970,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39679",42774,"ETH-21380",5230,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39680",42775,"ETH-21381",5140,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39681",42776,"ETH-20053",4980,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39682",42777,"ETH-21379",5300,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39683",42778,"ETH-20045",5245,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39684",42779,"ETH-20052",5115,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39685",42780,"ETH-19834",5505,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39686",42781,"ETH-20044",5100,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39687",42782,"ETH-19831",5560,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39688",42783,"ETH-19833",5485,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39689",42784,"ETH-19829",5275,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39690",42785,"ETH-19830",5450,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39691",42786,"ETH-19827",5285,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39692",42787,"ETH-19828",5205,50,"135",46.9223315889642,6.80929887017242,"Laabs"
"39693",42788,"ETH-19825",5270,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39694",42789,"ETH-19826",5490,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39695",42790,"ETH-19821",5335,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39696",42791,"ETH-19824",5305,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39697",42792,"ETH-19814",5225,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39698",42793,"ETH-19820",5170,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39699",42794,"ETH-19811",5265,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39700",42795,"ETH-19813",5025,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39701",42796,"ETH-19809",5450,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39702",42797,"ETH-19810",5055,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39703",42798,"ETH-19434",5425,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39704",42799,"ETH-19435",5340,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39705",42800,"ETH-19432",5275,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39706",42801,"ETH-19433",5330,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39707",42802,"ETH-19430",5445,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39708",42803,"ETH-19431",5400,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39709",42804,"ETH-19425",5140,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39710",42805,"ETH-19427",5085,60,"135",46.9223315889642,6.80929887017242,"Laabs"
"39711",42806,"ETH-19419",5615,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39712",42807,"ETH-19420",5625,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39713",42808,"ETH-19024",5300,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39714",42809,"ETH-19025",5385,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39715",42810,"ETH-19022",5630,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39716",42811,"ETH-19023",5105,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39717",42812,"ETH-19020",5070,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39718",42813,"ETH-19021",5605,70,"135",46.9223315889642,6.80929887017242,"Laabs"
"39719",42814,"ETH-19014",5360,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39720",42815,"ETH-19015",5355,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39721",42816,"ETH-18484",5355,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39722",42817,"ETH-18485",5185,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39723",42818,"ETH-18482",5105,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39724",42819,"ETH-18483",5095,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39725",42820,"ETH-18480",5010,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39726",42821,"ETH-18481",5165,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39727",42822,"ETH-18479",6285,65,"135",46.9223315889642,6.80929887017242,"Laabs"
"39728",42823,"ARC-97",2980,40,"176",46.8333598161025,6.67727876471011,"Laabs"
"39729",42824,"UA-20074",4810,50,"210",46.6190301043282,7.04434441971021,"Laabs"
"39730",42825,"UA-20068",3425,45,"211",46.6307305378469,7.0456954011112,"Laabs"
"39731",42826,"UA-20069",3550,45,"212",46.6270797048747,7.04363255735802,"Laabs"
"39732",42827,"UA-40407",2435,30,"215",46.6321893892333,7.06475294540114,"Laabs"
"39733",42828,"UA-24629",2950,40,"215",46.6321893892333,7.06475294540114,"Laabs"
"39734",42829,"UA-40408",3341,58,"215",46.6321893892333,7.06475294540114,"Laabs"
"39735",42830,"ETH-14944",4575,55,"229",46.8239136622684,6.82683554122256,"Laabs"
"39736",42832,"UA-17889",3235,70,"230",46.8177466968901,6.81773177857237,"Laabs"
"39737",42833,"UA-17891",3195,70,"230",46.8177466968901,6.81773177857237,"Laabs"
"39738",42834,"UA-17890",3275,70,"230",46.8177466968901,6.81773177857237,"Laabs"
"39739",42835,"UA-16459",5280,75,"231",46.8178780695757,6.8170749749391,"Laabs"
"39740",42836,"UA-12517",4990,75,"231",46.8178780695757,6.8170749749391,"Laabs"
"39743",42840,"B-659b",5120,120,"250",46.7770550989976,6.76555639437523,"Laabs"
"39744",42843,"Ua-24093",2750,45,"2385",46.7382689425746,7.11138686432987,"Laabs"
"39745",42844,"UA-14544",3340,65,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39746",42845,"UA-14545",3195,60,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39747",42846,"UA-14542",3175,55,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39748",42847,"UA-14541",3200,55,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39749",42848,"UA-14540",3135,55,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39750",42849,"UA-14546",2985,125,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39751",42850,"UA-16599",2920,70,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39752",42851,"UA-16598",2910,65,"1020",46.6406034465237,6.87006300963222,"Laabs"
"39753",42852,"AA-23168",4445,50,"1169",46.8336062702244,6.87457484372258,"Laabs"
"39754",42853,"UA-39261",2648,33,"1324",46.877799749976,6.95755486708774,"Laabs"
"39755",42854,"UA-24092",2675,40,"35",46.7468517501013,7.12416097351775,"Laabs"
"39757",42856,"UA-11484",5520,75,"226",46.8275877735847,6.9045242523043,"Laabs"
"39758",42857,"UA-13913",4975,60,"226",46.8275877735847,6.9045242523043,"Laabs"
"39759",42858,"UA-19572",5465,70,"2495",46.8579459055346,7.19197049769396,"Laabs"
"39760",42859,"UA-11448",4550,65,"495",46.8251990355607,6.83167067359106,"Laabs"
"39761",42860,"UA-23351",2695,45,"502",46.8852208697013,6.88767924935237,"Laabs"
"39762",42866,"ETH-44202",3925,35,"80",47.484526454928,8.28952260363072,"Laabs"
"39764",42872,"UA-36442",4925,40,"616",46.9464378342988,7.07832334966982,"Laabs"
"39771",42879,"ETH-31458",3820,55,"956",46.8486763477166,6.69148645419239,"Laabs"
"39772",42880,"ETH-55672",3384,30,"1246",47.3956350014125,7.97175344784846,"Laabs"
"39773",42881,"ETH-55670",3316,30,"1246",47.3956350014125,7.97175344784846,"Laabs"
"39774",42882,"ETH-55671",3271,29,"1246",47.3956350014125,7.97175344784846,"Laabs"
"39775",42883,"ETH-55669",3284,30,"1246",47.3956350014125,7.97175344784846,"Laabs"
"39776",42884,"ETH-43549",3410,35,"657",46.9191162438068,7.46623723157185,"Laabs"
"39789",42898,"ETH-9881",4905,60,"862",46.9185584256292,7.12735437640287,"Laabs"
"39790",42901,"ETH-15181",3325,55,"1236",46.7132805848999,7.63723363266911,"Laabs"
"39791",42902,"ETH-15180",3475,55,"1236",46.7132805848999,7.63723363266911,"Laabs"
"39792",42903,"ETH-15179",3455,55,"1236",46.7132805848999,7.63723363266911,"Laabs"
"39793",42904,"ETH-15186",3385,55,"1291",46.738182897351,7.59687625016321,"Laabs"
"39794",42908,"ETH-11312",5325,70,"378",46.9072709590711,7.09696481942744,"Laabs"
"39795",42909,"UA-19289",2865,35,"379",46.9060016116767,7.09369118306678,"Laabs"
"39796",42910,"UA-19280",4885,80,"379",46.9060016116767,7.09369118306678,"Laabs"
"39797",42911,"ETH-11318",5240,65,"379",46.9060016116767,7.09369118306678,"Laabs"
"39798",42912,"UTC-8887",4701,45,"389",46.7714509050995,6.68928530186924,"Laabs"
"39800",42918,"UA-11472",5520,65,"506",46.8344568407755,6.86473364697942,"Laabs"
"39801",42919,"UA-14993",4735,60,"510",46.8270699970848,6.88093525400831,"Laabs"
"39803",42927,"UTC-9299",2305,43,"626",47.1645578062367,7.62820432085702,"Laabs"
"39804",42928,"UTC-9297",2855,41,"626",47.1645578062367,7.62820432085702,"Laabs"
"39805",42929,"ETH-41625",6900,45,"628",47.4765188415921,8.05222450720019,"Laabs"
"39823",42955,"ETH-17598",4980,65,"753",47.3885231598026,8.18837681398331,"Laabs"
"39824",42956,"ETH-17599",4860,60,"753",47.3885231598026,8.18837681398331,"Laabs"
"39825",42957,"ETH-51720",3662,25,"755",46.7427357132225,6.48289763536691,"Laabs"
"39826",42958,"ETH-51721",3521,25,"755",46.7427357132225,6.48289763536691,"Laabs"
"39827",42959,"ETH-51719",3818,33,"755",46.7427357132225,6.48289763536691,"Laabs"
"39828",42960,"ETH-51722",5087,26,"755",46.7427357132225,6.48289763536691,"Laabs"
"39829",42961,"UA-12535",2730,60,"769",46.8333627525919,6.86186126207292,"Laabs"
"39830",42962,"UA-12534",2750,60,"769",46.8333627525919,6.86186126207292,"Laabs"
"39831",42963,"ETH-17116",3790,60,"787",47.0084497725082,7.00819981712796,"Laabs"
"39832",42965,"B-5447",3590,90,"787",47.0084497725082,7.00819981712796,"Laabs"
"39833",42967,"B-5444",3580,90,"787",47.0084497725082,7.00819981712796,"Laabs"
"39834",42975,"ETH-8294",4690,55,"834",46.9228844590252,7.1302180557899,"Laabs"
"39835",42976,"ETH-8293",5050,60,"834",46.9228844590252,7.1302180557899,"Laabs"
"39836",42977,"ETH-8296",4915,55,"834",46.9228844590252,7.1302180557899,"Laabs"
"39837",42978,"ETH-8292",5745,65,"834",46.9228844590252,7.1302180557899,"Laabs"
"39838",42979,"ETH-8291",5700,65,"834",46.9228844590252,7.1302180557899,"Laabs"
"39839",42980,"ETH-8287",5775,60,"834",46.9228844590252,7.1302180557899,"Laabs"
"39840",42981,"ETH-12749",2710,55,"837",46.9263554252329,7.13295575669694,"Laabs"
"39841",42982,"ETH-14929",3095,45,"837",46.9263554252329,7.13295575669694,"Laabs"
"39842",42983,"ETH-12750",3350,70,"837",46.9263554252329,7.13295575669694,"Laabs"
"39843",42985,"ETH-12572",5430,70,"837",46.9263554252329,7.13295575669694,"Laabs"
"39844",42993,"B-4999",3700,40,"843",46.9415075233562,7.14758107090384,"Laabs"
"39845",42994,"ETH-36446",4395,60,"861",47.5438529497848,7.92181392817321,"Laabs"
"39846",42995,"ETH-32152",4555,60,"861",47.5438529497848,7.92181392817321,"Laabs"
"39847",42996,"ETH-36444",4525,55,"861",47.5438529497848,7.92181392817321,"Laabs"
"39848",42997,"ETH-32151",5525,75,"861",47.5438529497848,7.92181392817321,"Laabs"
"39849",42998,"ETH-9882",4145,70,"862",46.9185584256292,7.12735437640287,"Laabs"
"39850",43002,"ETH-11304",4265,50,"1442",46.9200392126341,7.12603273665583,"Laabs"
"39852",43005,"ETH-27900",5740,60,"957",46.8485191221462,6.69083297261982,"Laabs"
"39853",43008,"ARC-94",2914,120,"983",46.8283273222318,6.91854261262569,"Laabs"
"39854",43010,"UA-36446",3560,35,"1010",46.7180299315056,7.1125565426608,"Laabs"
"39855",43011,"UA-36445",4240,35,"1010",46.7180299315056,7.1125565426608,"Laabs"
"39861",43018,"CRG-350",3300,100,"1026",46.7734407540427,6.54128162662265,"Laabs"
"39862",43019,"B-3520",3520,60,"1026",46.7734407540427,6.54128162662265,"Laabs"
"39863",43026,"ETH-17955",2710,60,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39864",43027,"ETH-18688",2835,55,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39865",43028,"ETH-17956",2875,60,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39866",43029,"ETH-18690",4470,55,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39867",43030,"ETH-20581",4215,60,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39868",43031,"ETH-18689",4385,55,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39869",43032,"ETH-17959",5755,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39870",43033,"ETH-17960",5075,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39871",43034,"ETH-17141",5030,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39872",43035,"ETH-17140",5345,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39873",43036,"ETH-20580",5145,60,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39874",43037,"ETH-1742",5535,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39875",43038,"ETH-18687",5145,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39876",43039,"ETH-18686",5180,55,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39877",43040,"ETH-17962",5325,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39878",43041,"ETH-17961",5325,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39879",43042,"ETH-17953",5485,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39880",43043,"ETH-18692",5520,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39881",43044,"ETH-17949",5455,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39882",43045,"ETH-17954",5575,80,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39883",43046,"ETH-17951",5570,75,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39884",43047,"ETH-17950",5745,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39885",43048,"ETH-17138",5800,75,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39886",43049,"ETH-17952",5670,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39887",43050,"ETH-18700",5730,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39888",43051,"ETH-17139",5585,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39889",43052,"ETH-17947",5990,75,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39890",43053,"ETH-18701",5795,65,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39891",43054,"ETH-17948",5845,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39892",43055,"ETH-17137",5745,80,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39893",43056,"ETH-17135",5970,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39894",43057,"ETH-17136",5835,70,"1072",46.8860658675341,6.76051517655753,"Laabs"
"39896",43059,"UA-19570",2630,60,"1168",46.8367516892937,6.87388629958727,"Laabs"
"39897",43060,"UA-47867",2651,30,"1168",46.8367516892937,6.87388629958727,"Laabs"
"39898",43061,"UA-13919",2630,60,"1168",46.8367516892937,6.87388629958727,"Laabs"
"39899",43062,"UA-16463",4005,60,"1169",46.8336062702244,6.87457484372258,"Laabs"
"39900",43065,"ETH-57501",3291,29,"1292",46.7610271631485,7.63084994067692,"Laabs"
"39901",43066,"UA-39260",3329,31,"1324",46.877799749976,6.95755486708774,"Laabs"
"39902",43067,"ETH-19398",5070,60,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39903",43068,"ETH-17968",5075,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39904",43069,"ETH-19397",5095,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39905",43070,"ETH-17967",5120,70,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39906",43071,"ETH-17965",5470,70,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39907",43072,"ETH-17972",5495,70,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39908",43073,"ETH-17966",5495,75,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39909",43074,"ETH-17971",5605,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39910",43075,"ETH-17964",4120,70,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39911",43076,"ETH-17970",4465,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39912",43077,"ETH-17963",4440,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39913",43078,"ETH-17969",4635,65,"1329",46.8788651598759,6.75995010050125,"Laabs"
"39914",43079,"UA-38066",3561,41,"1355",46.7349717869051,6.85074626028084,"Laabs"
"39915",43080,"UA-38222",4003,46,"1355",46.7349717869051,6.85074626028084,"Laabs"
"39916",43081,"UA-38065",4347,43,"1355",46.7349717869051,6.85074626028084,"Laabs"
"39917",43082,"UA-38064",4856,43,"1355",46.7349717869051,6.85074626028084,"Laabs"
"39918",43083,"UA-38220",5766,48,"1355",46.7349717869051,6.85074626028084,"Laabs"
"39919",43093,"UA-15845",4370,80,"231",46.8178780695757,6.8170749749391,"Laabs"
"39922",43098,"LV-608",4290,130,"422",46.9203410256258,6.95467832616325,"Laabs"
"39923",43099,"LV-626",4380,100,"422",46.9203410256258,6.95467832616325,"Laabs"
"39924",43103,"LV-615",4400,100,"422",46.9203410256258,6.95467832616325,"Laabs"
"39925",43106,"LV-624",6850,110,"422",46.9203410256258,6.95467832616325,"Laabs"
"39926",43125,"GRN-8842",3870,60,"636",47.182350590914,8.27745992797014,"Laabs"
