"date","n_settlements"
-2363,0
-2362,0
-2361,0
-2360,0
-2359,0
-2358,0
-2357,0
-2356,0
-2355,0
-2354,0
-2353,0
-2352,0
-2351,0
-2350,0
-2349,0
-2348,0
-2347,0
-2346,0
-2345,0
-2344,0
-2343,0
-2342,0
-2341,0
-2340,0
-2339,0
-2338,0
-2337,0
-2336,0
-2335,0
-2334,0
-2333,0
-2332,0
-2331,0
-2330,0
-2329,0
-2328,0
-2327,0
-2326,0
-2325,0
-2324,0
-2323,0
-2322,0
-2321,0
-2320,0
-2319,0
-2318,0
-2317,0
-2316,0
-2315,0
-2314,0
-2313,0
-2312,0
-2311,0
-2310,0
-2309,0
-2308,0
-2307,0
-2306,0
-2305,0
-2304,0
-2303,0
-2302,0
-2301,0
-2300,0
-2299,0
-2298,0
-2297,0
-2296,0
-2295,0
-2294,0
-2293,0
-2292,0
-2291,0
-2290,0
-2289,0
-2288,0
-2287,0
-2286,0
-2285,0
-2284,0
-2283,0
-2282,0
-2281,0
-2280,0
-2279,0
-2278,0
-2277,0
-2276,0
-2275,0
-2274,0
-2273,0
-2272,0
-2271,0
-2270,0
-2269,0
-2268,0
-2267,0
-2266,0
-2265,0
-2264,0
-2263,0
-2262,0
-2261,0
-2260,0
-2259,0
-2258,0
-2257,0
-2256,0
-2255,0
-2254,0
-2253,0
-2252,0
-2251,0
-2250,0
-2249,0
-2248,0
-2247,0
-2246,0
-2245,0
-2244,0
-2243,0
-2242,0
-2241,0
-2240,0
-2239,0
-2238,0
-2237,0
-2236,0
-2235,0
-2234,0
-2233,0
-2232,0
-2231,0
-2230,0
-2229,0
-2228,0
-2227,0
-2226,0
-2225,0
-2224,0
-2223,0
-2222,0
-2221,0
-2220,0
-2219,0
-2218,0
-2217,0
-2216,0
-2215,0
-2214,0
-2213,0
-2212,0
-2211,0
-2210,0
-2209,0
-2208,0
-2207,0
-2206,0
-2205,0
-2204,0
-2203,0
-2202,0
-2201,0
-2200,0
-2199,0
-2198,0
-2197,0
-2196,0
-2195,0
-2194,0
-2193,0
-2192,0
-2191,0
-2190,0
-2189,0
-2188,0
-2187,0
-2186,0
-2185,0
-2184,0
-2183,0
-2182,0
-2181,0
-2180,0
-2179,0
-2178,0
-2177,0
-2176,0
-2175,0
-2174,0
-2173,0
-2172,0
-2171,0
-2170,0
-2169,0
-2168,0
-2167,0
-2166,0
-2165,0
-2164,0
-2163,0
-2162,0
-2161,0
-2160,0
-2159,0
-2158,0
-2157,0
-2156,0
-2155,0
-2154,0
-2153,0
-2152,0
-2151,0
-2150,0
-2149,0
-2148,0
-2147,0
-2146,0
-2145,0
-2144,0
-2143,0
-2142,0
-2141,0
-2140,0
-2139,0
-2138,0
-2137,0
-2136,0
-2135,0
-2134,0
-2133,0
-2132,0
-2131,0
-2130,0
-2129,0
-2128,0
-2127,0
-2126,0
-2125,0
-2124,0
-2123,0
-2122,0
-2121,0
-2120,0
-2119,0
-2118,0
-2117,0
-2116,0
-2115,0
-2114,0
-2113,0
-2112,0
-2111,0
-2110,0
-2109,0
-2108,0
-2107,0
-2106,0
-2105,0
-2104,0
-2103,0
-2102,0
-2101,0
-2100,0
-2099,0
-2098,0
-2097,0
-2096,0
-2095,0
-2094,0
-2093,0
-2092,0
-2091,0
-2090,0
-2089,0
-2088,0
-2087,0
-2086,0
-2085,0
-2084,0
-2083,0
-2082,0
-2081,0
-2080,0
-2079,0
-2078,0
-2077,0
-2076,0
-2075,0
-2074,0
-2073,0
-2072,0
-2071,0
-2070,0
-2069,0
-2068,0
-2067,0
-2066,0
-2065,0
-2064,0
-2063,0
-2062,0
-2061,0
-2060,0
-2059,0
-2058,0
-2057,0
-2056,0
-2055,0
-2054,0
-2053,0
-2052,0
-2051,0
-2050,0
-2049,0
-2048,0
-2047,0
-2046,0
-2045,0
-2044,0
-2043,0
-2042,0
-2041,0
-2040,0
-2039,0
-2038,0
-2037,0
-2036,0
-2035,0
-2034,0
-2033,0
-2032,0
-2031,0
-2030,0
-2029,0
-2028,0
-2027,0
-2026,0
-2025,0
-2024,0
-2023,0
-2022,0
-2021,0
-2020,0
-2019,0
-2018,0
-2017,0
-2016,0
-2015,0
-2014,0
-2013,0
-2012,0
-2011,0
-2010,0
-2009,0
-2008,0
-2007,0
-2006,0
-2005,0
-2004,0
-2003,0
-2002,0
-2001,0
-2000,0
-1999,0
-1998,0
-1997,0
-1996,0
-1995,0
-1994,0
-1993,0
-1992,0
-1991,0
-1990,0
-1989,0
-1988,0
-1987,0
-1986,0
-1985,0
-1984,0
-1983,0
-1982,0
-1981,0
-1980,0
-1979,0
-1978,0
-1977,0
-1976,0
-1975,0
-1974,0
-1973,0
-1972,0
-1971,0
-1970,0
-1969,0
-1968,0
-1967,0
-1966,0
-1965,0
-1964,0
-1963,0
-1962,0
-1961,0
-1960,0
-1959,0
-1958,0
-1957,0
-1956,0
-1955,0
-1954,0
-1953,0
-1952,0
-1951,0
-1950,0
-1949,0
-1948,0
-1947,0
-1946,0
-1945,0
-1944,0
-1943,0
-1942,0
-1941,0
-1940,0
-1939,0
-1938,0
-1937,0
-1936,0
-1935,0
-1934,0
-1933,0
-1932,0
-1931,0
-1930,0
-1929,0
-1928,0
-1927,0
-1926,0
-1925,0
-1924,0
-1923,0
-1922,0
-1921,0
-1920,0
-1919,0
-1918,0
-1917,0
-1916,0
-1915,0
-1914,0
-1913,0
-1912,0
-1911,0
-1910,0
-1909,0
-1908,0
-1907,0
-1906,0
-1905,0
-1904,0
-1903,0
-1902,0
-1901,0
-1900,0
-1899,0
-1898,0
-1897,0
-1896,0
-1895,0
-1894,0
-1893,0
-1892,0
-1891,0
-1890,0
-1889,0
-1888,0
-1887,0
-1886,0
-1885,0
-1884,0
-1883,0
-1882,0
-1881,0
-1880,0
-1879,0
-1878,0
-1877,0
-1876,0
-1875,0
-1874,0
-1873,0
-1872,0
-1871,0
-1870,0
-1869,0
-1868,0
-1867,0
-1866,0
-1865,0
-1864,0
-1863,0
-1862,0
-1861,0
-1860,0
-1859,0
-1858,0
-1857,0
-1856,0
-1855,0
-1854,0
-1853,0
-1852,0
-1851,0
-1850,0
-1849,0
-1848,0
-1847,0
-1846,0
-1845,0
-1844,0
-1843,0
-1842,0
-1841,0
-1840,0
-1839,0
-1838,0
-1837,0
-1836,0
-1835,0
-1834,0
-1833,0
-1832,0
-1831,0
-1830,0
-1829,0
-1828,0
-1827,0
-1826,0
-1825,0
-1824,0
-1823,0
-1822,0
-1821,0
-1820,0
-1819,0
-1818,0
-1817,0
-1816,0
-1815,1
-1814,0
-1813,0
-1812,0
-1811,0
-1810,0
-1809,0
-1808,0
-1807,0
-1806,0
-1805,0
-1804,0
-1803,0
-1802,0
-1801,0
-1800,0
-1799,0
-1798,0
-1797,0
-1796,0
-1795,0
-1794,0
-1793,0
-1792,0
-1791,0
-1790,0
-1789,0
-1788,0
-1787,0
-1786,0
-1785,0
-1784,0
-1783,0
-1782,0
-1781,0
-1780,0
-1779,0
-1778,0
-1777,0
-1776,0
-1775,0
-1774,0
-1773,0
-1772,0
-1771,0
-1770,0
-1769,0
-1768,0
-1767,0
-1766,0
-1765,0
-1764,0
-1763,1
-1762,1
-1761,1
-1760,1
-1759,1
-1758,1
-1757,1
-1756,1
-1755,1
-1754,1
-1753,1
-1752,1
-1751,1
-1750,1
-1749,1
-1748,1
-1747,1
-1746,1
-1745,0
-1744,0
-1743,0
-1742,0
-1741,0
-1740,0
-1739,0
-1738,0
-1737,0
-1736,0
-1735,0
-1734,0
-1733,0
-1732,0
-1731,0
-1730,0
-1729,0
-1728,0
-1727,0
-1726,0
-1725,0
-1724,0
-1723,0
-1722,0
-1721,0
-1720,0
-1719,0
-1718,0
-1717,0
-1716,0
-1715,0
-1714,0
-1713,0
-1712,0
-1711,0
-1710,0
-1709,0
-1708,0
-1707,0
-1706,0
-1705,0
-1704,0
-1703,0
-1702,0
-1701,0
-1700,0
-1699,0
-1698,0
-1697,0
-1696,0
-1695,0
-1694,0
-1693,0
-1692,0
-1691,0
-1690,0
-1689,0
-1688,0
-1687,0
-1686,0
-1685,0
-1684,0
-1683,0
-1682,0
-1681,0
-1680,0
-1679,0
-1678,0
-1677,0
-1676,0
-1675,0
-1674,0
-1673,0
-1672,0
-1671,0
-1670,0
-1669,0
-1668,0
-1667,0
-1666,0
-1665,0
-1664,0
-1663,1
-1662,1
-1661,1
-1660,2
-1659,2
-1658,0
-1657,0
-1656,0
-1655,0
-1654,0
-1653,0
-1652,0
-1651,0
-1650,0
-1649,0
-1648,1
-1647,1
-1646,1
-1645,2
-1644,2
-1643,2
-1642,2
-1641,2
-1640,2
-1639,2
-1638,2
-1637,2
-1636,2
-1635,2
-1634,2
-1633,2
-1632,2
-1631,2
-1630,2
-1629,2
-1628,2
-1627,2
-1626,2
-1625,2
-1624,2
-1623,2
-1622,2
-1621,2
-1620,3
-1619,2
-1618,2
-1617,2
-1616,2
-1615,2
-1614,2
-1613,2
-1612,2
-1611,2
-1610,2
-1609,1
-1608,2
-1607,2
-1606,2
-1605,2
-1604,2
-1603,2
-1602,2
-1601,2
-1600,2
-1599,2
-1598,2
-1597,2
-1596,2
-1595,2
-1594,2
-1593,2
-1592,2
-1591,2
-1590,2
-1589,2
-1588,2
-1587,2
-1586,2
-1585,2
-1584,2
-1583,2
-1582,2
-1581,2
-1580,2
-1579,1
-1578,1
-1577,1
-1576,1
-1575,1
-1574,1
-1573,1
-1572,1
-1571,0
-1570,0
-1569,0
-1568,0
-1567,0
-1566,0
-1565,0
-1564,0
-1563,0
-1562,0
-1561,0
-1560,0
-1559,0
-1558,0
-1557,0
-1556,0
-1555,0
-1554,0
-1553,1
-1552,1
-1551,0
-1550,0
-1549,0
-1548,0
-1547,0
-1546,0
-1545,0
-1544,0
-1543,0
-1542,0
-1541,0
-1540,0
-1539,0
-1538,0
-1537,0
-1536,0
-1535,0
-1534,0
-1533,0
-1532,0
-1531,0
-1530,0
-1529,0
-1528,0
-1527,0
-1526,0
-1525,0
-1524,0
-1523,0
-1522,0
-1521,0
-1520,0
-1519,0
-1518,0
-1517,0
-1516,0
-1515,0
-1514,0
-1513,0
-1512,0
-1511,0
-1510,0
-1509,0
-1508,0
-1507,0
-1506,0
-1505,0
-1504,0
-1503,0
-1502,0
-1501,0
-1500,0
-1499,0
-1498,0
-1497,0
-1496,0
-1495,0
-1494,0
-1493,0
-1492,0
-1491,0
-1490,0
-1489,0
-1488,0
-1487,0
-1486,0
-1485,0
-1484,0
-1483,0
-1482,0
-1481,0
-1480,0
-1479,0
-1478,0
-1477,0
-1476,0
-1475,0
-1474,0
-1473,0
-1472,0
-1471,0
-1470,0
-1469,0
-1468,0
-1467,0
-1466,0
-1465,0
-1464,0
-1463,0
-1462,0
-1461,0
-1460,0
-1459,0
-1458,0
-1457,0
-1456,0
-1455,0
-1454,0
-1453,0
-1452,0
-1451,0
-1450,0
-1449,0
-1448,0
-1447,0
-1446,0
-1445,0
-1444,0
-1443,0
-1442,0
-1441,0
-1440,0
-1439,0
-1438,0
-1437,0
-1436,0
-1435,0
-1434,0
-1433,0
-1432,0
-1431,0
-1430,0
-1429,0
-1428,0
-1427,0
-1426,0
-1425,0
-1424,0
-1423,0
-1422,0
-1421,0
-1420,0
-1419,0
-1418,0
-1417,0
-1416,0
-1415,0
-1414,0
-1413,0
-1412,0
-1411,0
-1410,0
-1409,0
-1408,0
-1407,0
-1406,0
-1405,0
-1404,0
-1403,0
-1402,0
-1401,0
-1400,0
-1399,0
-1398,0
-1397,0
-1396,0
-1395,0
-1394,0
-1393,0
-1392,0
-1391,0
-1390,0
-1389,0
-1388,0
-1387,0
-1386,0
-1385,0
-1384,0
-1383,0
-1382,0
-1381,0
-1380,0
-1379,0
-1378,0
-1377,0
-1376,0
-1375,0
-1374,0
-1373,0
-1372,0
-1371,0
-1370,0
-1369,0
-1368,0
-1367,0
-1366,0
-1365,0
-1364,0
-1363,0
-1362,0
-1361,0
-1360,0
-1359,0
-1358,0
-1357,0
-1356,0
-1355,0
-1354,0
-1353,0
-1352,0
-1351,0
-1350,0
-1349,0
-1348,0
-1347,0
-1346,0
-1345,0
-1344,0
-1343,0
-1342,0
-1341,0
-1340,0
-1339,0
-1338,0
-1337,0
-1336,0
-1335,0
-1334,0
-1333,0
-1332,0
-1331,0
-1330,0
-1329,0
-1328,0
-1327,0
-1326,0
-1325,0
-1324,0
-1323,0
-1322,0
-1321,0
-1320,0
-1319,0
-1318,0
-1317,0
-1316,0
-1315,0
-1314,0
-1313,0
-1312,0
-1311,0
-1310,0
-1309,0
-1308,0
-1307,0
-1306,0
-1305,0
-1304,0
-1303,0
-1302,0
-1301,0
-1300,0
-1299,0
-1298,0
-1297,0
-1296,0
-1295,0
-1294,0
-1293,0
-1292,0
-1291,0
-1290,0
-1289,0
-1288,0
-1287,0
-1286,0
-1285,0
-1284,0
-1283,0
-1282,0
-1281,0
-1280,0
-1279,0
-1278,0
-1277,0
-1276,0
-1275,0
-1274,0
-1273,0
-1272,0
-1271,0
-1270,0
-1269,0
-1268,0
-1267,0
-1266,0
-1265,0
-1264,0
-1263,0
-1262,0
-1261,0
-1260,0
-1259,0
-1258,0
-1257,0
-1256,0
-1255,0
-1254,0
-1253,0
-1252,0
-1251,0
-1250,0
-1249,0
-1248,0
-1247,0
-1246,0
-1245,0
-1244,0
-1243,0
-1242,0
-1241,0
-1240,0
-1239,0
-1238,0
-1237,1
-1236,0
-1235,0
-1234,0
-1233,0
-1232,0
-1231,0
-1230,0
-1229,0
-1228,0
-1227,0
-1226,0
-1225,0
-1224,0
-1223,0
-1222,0
-1221,0
-1220,0
-1219,0
-1218,0
-1217,0
-1216,0
-1215,0
-1214,0
-1213,0
-1212,0
-1211,0
-1210,0
-1209,0
-1208,0
-1207,0
-1206,0
-1205,0
-1204,0
-1203,0
-1202,0
-1201,0
-1200,0
-1199,0
-1198,0
-1197,0
-1196,0
-1195,0
-1194,0
-1193,0
-1192,0
-1191,0
-1190,0
-1189,0
-1188,0
-1187,0
-1186,0
-1185,0
-1184,0
-1183,0
-1182,0
-1181,0
-1180,0
-1179,0
-1178,0
-1177,0
-1176,0
-1175,0
-1174,0
-1173,0
-1172,0
-1171,0
-1170,0
-1169,0
-1168,0
-1167,0
-1166,0
-1165,0
-1164,0
-1163,0
-1162,0
-1161,0
-1160,0
-1159,0
-1158,0
-1157,0
-1156,0
-1155,0
-1154,0
-1153,0
-1152,0
-1151,0
-1150,0
-1149,0
-1148,0
-1147,0
-1146,0
-1145,0
-1144,0
-1143,0
-1142,0
-1141,0
-1140,0
-1139,0
-1138,0
-1137,0
-1136,0
-1135,0
-1134,0
-1133,0
-1132,0
-1131,0
-1130,0
-1129,0
-1128,0
-1127,0
-1126,0
-1125,0
-1124,0
-1123,0
-1122,0
-1121,0
-1120,0
-1119,0
-1118,0
-1117,0
-1116,0
-1115,0
-1114,0
-1113,0
-1112,0
-1111,0
-1110,0
-1109,0
-1108,0
-1107,0
-1106,0
-1105,0
-1104,0
-1103,0
-1102,0
-1101,0
-1100,0
-1099,0
-1098,0
-1097,0
-1096,0
-1095,0
-1094,0
-1093,0
-1092,0
-1091,0
-1090,0
-1089,0
-1088,0
-1087,0
-1086,0
-1085,0
-1084,0
-1083,0
-1082,0
-1081,0
-1080,0
-1079,0
-1078,0
-1077,0
-1076,0
-1075,0
-1074,0
-1073,0
-1072,0
-1071,0
-1070,0
-1069,0
-1068,0
-1067,0
-1066,0
-1065,2
-1064,2
-1063,2
-1062,3
-1061,3
-1060,3
-1059,3
-1058,4
-1057,4
-1056,4
-1055,6
-1054,6
-1053,6
-1052,6
-1051,6
-1050,9
-1049,7
-1048,7
-1047,7
-1046,7
-1045,7
-1044,7
-1043,7
-1042,7
-1041,7
-1040,7
-1039,6
-1038,6
-1037,6
-1036,6
-1035,6
-1034,6
-1033,6
-1032,6
-1031,6
-1030,7
-1029,7
-1028,7
-1027,7
-1026,7
-1025,7
-1024,6
-1023,6
-1022,7
-1021,6
-1020,6
-1019,6
-1018,6
-1017,7
-1016,7
-1015,7
-1014,7
-1013,7
-1012,8
-1011,8
-1010,10
-1009,10
-1008,10
-1007,10
-1006,10
-1005,10
-1004,10
-1003,10
-1002,10
-1001,10
-1000,11
-999,11
-998,11
-997,11
-996,11
-995,11
-994,11
-993,11
-992,11
-991,11
-990,11
-989,11
-988,11
-987,12
-986,12
-985,12
-984,12
-983,12
-982,12
-981,12
-980,12
-979,12
-978,12
-977,12
-976,12
-975,12
-974,12
-973,11
-972,11
-971,11
-970,11
-969,10
-968,10
-967,10
-966,10
-965,10
-964,10
-963,10
-962,10
-961,12
-960,12
-959,12
-958,11
-957,12
-956,12
-955,11
-954,10
-953,9
-952,10
-951,9
-950,9
-949,9
-948,9
-947,9
-946,9
-945,9
-944,9
-943,8
-942,8
-941,8
-940,8
-939,7
-938,7
-937,7
-936,7
-935,7
-934,7
-933,8
-932,8
-931,7
-930,7
-929,7
-928,7
-927,7
-926,7
-925,7
-924,6
-923,6
-922,8
-921,6
-920,6
-919,6
-918,6
-917,6
-916,6
-915,6
-914,6
-913,6
-912,7
-911,7
-910,7
-909,7
-908,7
-907,7
-906,7
-905,8
-904,7
-903,7
-902,8
-901,8
-900,9
-899,9
-898,9
-897,9
-896,9
-895,9
-894,9
-893,9
-892,9
-891,9
-890,9
-889,9
-888,9
-887,9
-886,9
-885,8
-884,8
-883,7
-882,7
-881,7
-880,7
-879,6
-878,7
-877,5
-876,5
-875,5
-874,5
-873,5
-872,5
-871,6
-870,5
-869,6
-868,6
-867,4
-866,5
-865,5
-864,5
-863,5
-862,5
-861,4
-860,4
-859,4
-858,4
-857,3
-856,3
-855,3
-854,3
-853,3
-852,3
-851,3
-850,3
-849,0
-848,0
-847,0
-846,0
-845,0
-844,0
-843,0
-842,0
-841,0
-840,0
-839,0
-838,0
-837,0
-836,0
-835,0
-834,0
-833,0
-832,0
-831,0
-830,0
-829,0
-828,0
-827,0
-826,0
-825,0
-824,0
-823,0
-822,0
-821,0
-820,0
-819,0
-818,0
-817,0
-816,0
-815,0
-814,0
-813,0
-812,0
-811,0
-810,0
-809,0
-808,0
-807,0
-806,0
-805,0
-804,0
-803,0
-802,0
-801,0
-800,0
